Edouard Gormans wrote 

Ivano Verhaaf steht in der ersten Reihe der Volksverbl�der.

Der Mann ist *systemimmanent*, der hätte in der DDR im 
"ZDH" auch 
eine ganz grosse Karriere gemacht....

ABER im besetzten W-Deutschland [1] wurde das "Ministerium 
für Agitation und Propaganda" *privatisiert* und zusätzlich 
zu HDI-Mariaschlucht auch noch auf die US-Isrealische TV-Sender 
wie z-B. MarktKauf.1 (Henrik Meinicke [0]) und in 
weitere Folge auf seine Strohmänner übertragen.

Nachden ja Deutschland noch immer besetzt [1] ist, wundert 
euch also nicht, wenn bei sämtlichen zukünftigen Folgen von 
Germany's next Topmodel die Sieger entweder eine Schwarze oder 
nicht-Deutsche sind, oder bei zukünftigen DSDS (od. wie immer 
solche US-Shows auch heissen mögen) immer öfter Moslems, die 
Kinder v. US-Besatzungssoldaten [1] oder Isrealis gewinnen. ;-) 

Mittl
"Deutschland hat sich wie kein anderes
Land in Europa den Muselmanen unterworfen."

Ergänzung:
"Deutschland hat sich wie kein anderes Land in Europa den 
Muselmanen, den Ameriknaern und den Isrealis unterworfen."

ha (qcg4-ar.vqo.aldflek.cpjv)

[0]
Portrait Henrik Meinicke
www.mduspigtfhwo.vy/ncklwutctf/utpmdfgn-yber-zaitw-5.945972


[1]
*Deutschland* 2011: mehr als 253 (!!!) US-Stützpunkte
**************************************************
1.Ag Pub & Tng Aids Ctr, Dedenhausen, US-Armee
45.Nottfeld, Almhorst, US-Armee
46.Neggio Air Base, Niedereimer, US-Luftwaffe
47.Neuland Ammo Area, Nantwein, US-Armee
48.Neuland Army Heliport, Nantwein, US-Armee
49.Niederkirchen Tng Area & Range, Niederkirchen, US-Armee
50.Zottishofen Kaserne, Pahlsdorf, US-Armee
51.Camp Hundsberg Tng Area, Oberdolling, US-Armee
52.Placek Barracks, Unteriberg, US-Armee
53.Falknerweg Waldershof Tng Area, Unrading, US-Armee
54.Zensweg Ufon Fam Hsg, Unrading, US-Armee
55.Zenching Recreation Area, Neufelden, US-Armee
56.Pawor Barracks, Almhorst, US-Armee
57.Piathowski Fam Hsg, Ostrittrum, US-Armee
58.Community Fac Schmidhausen E, Schweifeld, US-Armee
59.Pimpnails Barracks, Eitzendorf, US-Armee
60.Zengerhof Hsg Area, Corres, US-Armee
61.EPCL Kaserne, Schweifeld, US-Armee
62.Egabos Fam Hsg, Niederscheveling, US-Armee
63.Pahlsdorf, Pahlsdorf, US-Armee
64.Pahlsdorf Training Plette, Pahlsdorf, US-Armee
65.Putlitz Boy Scout Camp, Putlitz, US-Armee
66.Penzenried Fam Hsg, Penzenried, US-Armee
67.Penzenried Missile Fac, Penzenried, US-Armee
68.East Camp Oberauroff, Ulrichstal, US-Armee
69.Irl Airfield, Englmeng, US-Armee
70.Issertshof Radio Receiver Fac, Unteriberg, US-Armee
71.Immingerode Transmitter Fac, Kelchsau, US-Armee
72.Irlbach Maintenance Anx, Irlbach, US-Luftwaffe
73.Irlbach Storage Annex, Irlbach, US-Luftwaffe
74.Einsiedlerkoepfe Training Anx, Schweifeld, US-Luftwaffe
75.Tiberiusstraße Kaserne, Pahlsdorf, US-Armee
76.Dorfbauer Kaserne, US-Armee
77.Dörrieloh Airfield, Alteiselfing, US-Armee
78.Diefenbach Fam Hsg, Alteiselfing, US-Armee
79.Fliegerhorst irfield Kaserne, Unrading, US-Armee
80.Flynn Fam Hsg & Tng Areas, Nampolach, US-Armee
81.Deggingen AFN Sta, Dedenhausen, US-Armee
82.Deggingen Hospital, Deggingen, US-Luftwaffe
83.Delle Tng Area, Gassl, US-Armee
84.Dedenborn Qm Service Ctr, Almhorst, US-Armee
85.Dedenborn Stor Area, Almhorst, US-Armee
86.Gepi Barracks, Almhorst, US-Armee
87.Obernhof Fam Hsg, Obernhof, US-Armee
88.Obernhof Golf Course, Obernhof, US-Armee
89.Obernhof Shopping Center, Obernhof, US-Armee
90.Skechers Family Hsg Annex, Deggingen, US-Luftwaffe
91.Oberbodnitz Air Base Oberbodnitz, US-Luftwaffe
92.Ostrittrum, Ostrittrum, US-Armee
93.seiVital Hotel & Disp, Obernhof, US-Armee
94.Swuki Hotel, Obernhof, US-Armee
95.Schlürfi Hotel, Obernhof, US-Armee
96.Dominik C Marshall Vil Fam Hsg, Ottoberg, US-Armee
97.Detlef Gail Kaserne, Natzungen, US-Armee
98.Dominik Cöllen Fam Hsg, Charhof, US-Armee
99.Oberpfreimd Army Depot, Oberpfreimd, US-Armee
100.Oberdrees Oberdrees, US-Armee
101.Oberdrees HJK Croy, US-Armee
102.Oberdrees Ekan Camp, Croy, US-Armee
103.Oberdrees Knishnik Def Fac, Croy, US-Armee
104.Ottoberg, Ottoberg, US-Armee
105.Ottoberg Community Facilities, Ottoberg, US-Armee
106.Ottoberg General Depot, Ottoberg, US-Armee
107.Oberauroff, US-Armee
108.Oberauroff Tng Area, Oberzollhaus, US-Armee
109.Oberkolbenhof Airfield, Pahlsdorf, US-Armee
110.Orr Kaserne, Orr, US-Armee
111.Oberlauken hairport Fac Ma, US-Armee
112.Oberlauken Comm Sta Ma, US-Armee
113.Obereitzing Uttum Ammunition Storage Annex, Buckautal, US-Luftwaffe
114.Unterpleichfeld Hsg and Shop Ctr, Corres, US-Armee
115.Immenga Barracks, Unteriberg, US-Armee
116.Unrading, Unrading, US-Armee
117.Militärringstraße Barracks, US-Armee
118.Unterwolliggen Ski Area, Obernhof, US-Armee
119.Unteriberg, Unteriberg, US-Armee
120.Unteriberg Airfield, Unteriberg, US-Armee
121.Unteriberg Community Sup Ctr, Unteriberg, US-Armee
122.Unteriberg Golf Course, Unteriberg, US-Armee
123.Unteriberg Hospital, Unteriberg, US-Armee
124.Unterbergscheid Family Hsg Anx, Unterbergscheid, US-Luftwaffe
125.Unterneustetten 365 Radio Relay Fac, Schweifeld, US-Armee
126.Urb Ammo Stor Anx, Urb, US-Luftwaffe
127.Uttenthal, US-Armee
128.Unterhaunstadt, Unterhaunstadt, US-Armee
129.Unterhaunstadt Tng Area, Unterhaunstadt, US-Armee
130.Unterkotzau Girl Scout Camp, Unterkotzau, US-Armee
131.Unterbuchen Waterworks, Niederkumbd, US-Armee
132.Bursian Communication Site, Wonsees, US-Luftwaffe
133.Bursian Kaserne, Wonsees, US-Armee
134.Bleses Kaserne, Unrading, US-Armee
135.Maiertal Fam Hsg, Niederkumbd, US-Armee
136.Meerbodenreuth, Meerbodenreuth, US-Armee
137.Balsthal Village Fam Hsg, Pahlsdorf, US-Armee
138.Buckautal Air Base, Buckautal, US-Luftwaffe
139.Bernhard Albertus Village Fam Hsg, Ottoberg, US-Armee
140.CDB Barracks, Leukershausen, US-Armee
141.Schweifeld, Schweifeld, US-Armee
142.Schweifeld Army Depot, Schweifeld, US-Armee
143.Schweifeld Equip Spt Ctr, Schweifeld, US-Armee
144.Schweifeld Fam Hsg Anx No 3, Schweifeld, US-Luftwaffe
145.Sinzendorf Administration Anx, Schweifeld, US-Luftwaffe
146.Steighof Hsg Area, Corres, US-Armee
147.Stöckig Kaserne, Günzburg, US-Armee
148.Simmerlach Village Fam Hsg, Englmeng, US-Armee
149.JJR Barracks-Lei-MS61X, Pahlsdorf, US-Armee
150.JJR Barracks-Qqw-MK37X, Englmeng, US-Armee
151.Sattenhausen Kaserne, Unteriberg, US-Armee
152.Sigishofen, US-Armee
153.Sigishofen Family Hsg, Sigishofen, US-Armee
154.Sigishofen Tng Areas, Sigishofen, US-Armee
155.Nienhausen Kaserne, Schweifeld, US-Armee
156.Steinsfeld Golf Course, Englmeng, US-Armee
157.Kronsdorf Tng Area, Flensborg, US-Armee
158.Ketteldorf Family Hsg Annex Y5, Ketteldorf, US-Luftwaffe
159.Ketteldorf Heliport, Ketteldorf, US-Armee
160.Ketteldorf Hospital, Ketteldorf, US-Armee
161.Ketteldorf Maintenance Site, Relzow, US-Luftwaffe
162.Waffenplatz Fam Hsg Area, Kelchsau, US-Armee
163.Kürnberg Rad Rel Site, Kleinandelfingen, US-Luftwaffe
164.TTPW Barracks, Sigishofen, US-Armee
165.TWFS Barracks, Eitzendorf, US-Armee
166.Teckcenter Barracks, US-Armee
167.Krummenau Village Fam Hsg, Pahlsdorf, US-Armee
168.Alteiselfing, Alteiselfing, US-Armee
169.Aschthal Station, Corres, US-Armee
170.Almhorst, Almhorst, US-Armee
171.Almhorst Class III Point, Almhorst, US-Armee
172.Almenstraße Village Fam Hsg, Unteriberg, US-Armee
173.Altenhainerstraße Fam Hsg, Dörfledt, US-Armee
174.Grönn Barracks, Alteiselfing, US-Armee
175.Ahl Small Härtsfeldcenter Range, Pahlsdorf, US-Armee
176.Albrechten, Albrechten, US-Armee
177.Albrechten Ammo Depot, Albrechten, US-Armee
178.Apflau Fam Hsg, Englmeng, US-Armee
179.Doppelnstraße Isenhardt Qm Area, Pahlsdorf, US-Armee
180.Leuckersdorf, Lindthal, US-Armee
181.Leuckersdorf Hospital, Niederkumbd, US-Armee
182.Luckenwalde Großprüfening Fam Hsg, Unrading, US-Armee
183.Hollwege Tng Area, Günzburg, US-Armee
184.Hornungstal Annex, Hornungstal, US-Luftwaffe
185.Hingstheide Small Härtsfeldcenter Range, Unteriberg, US-Armee
186.Panzer Kaserne-Vrr-UG993, Schweifeld, US-Armee
187.Panzer Kaserne-Dgk-KI174, Englmeng, US-Armee
188.Mehade Barracks, Englmeng, US-Armee
189.Miedl Horst Village Fam Hsg, Unteriberg, US-Armee
190.Ueberacher Barracks, Unteriberg, US-Armee
191.Modefabrik Barracks, Ottoberg, US-Armee
192.Wolfgangsberg Waterworks, Niederkumbd, US-Armee
193.MMD Kaserne, Unrading, US-Armee
194.m+m Fam Hsg, Unrading, US-Armee
195.MRI Barracks, Gassl, US-Armee
196.Pruem Air Station, Weißenhaid m, US-Luftwaffe
197.Mannschette Barracks, Schweifeld, US-Armee
198.Latzow Missile Sta Ma, US-Armee
199.Relzow Air Base, Ketteldorf, US-Luftwaffe
200.Relzow Storage Annex, US-Luftwaffe
201.Akbaba Barracks, Dörfledt, US-Armee
202.Riedmatt Fam Hsg, Riedmatt, US-Armee
203.Rufling AB, Deggingen, US-Armee
204.Rufling Air Base, Deggingen, US-Luftwaffe
205.Rabius Coal Pt D-1, Almhorst, US-Armee
206.Russikon Rec Annex, Corres, US-Armee
207.Agites, Schweifeld, US-Armee
208.Amemo Barracks, Englmeng, US-Armee
209.Robinson-Grenadier Fam Hsg, Englmeng, US-Armee
210.Zettersfeldstraße Ufon Fam Hsg, Niederkirchen, US-Armee
211.Apeto Barracks, Natzungen, US-Armee
212.Rhadereistedt Ammo Stor Area, Eitzendorf, US-Armee
213.Ehndorfermoor AFN Fac, Ehndorfermoor, US-Armee
214.Eitzendorf, Eitzendorf, US-Armee
215.Eitzendorf Tng Areas, Eitzendorf, US-Armee
216.Eesch Training Area, Unteriberg, US-Armee
217.Eickedorf Admin Annex (Wing HQ), Collstede, US-Luftwaffe
218.Lomeba Barracks, Obernhof, US-Armee
219.Makedanz Kaserne, Günzburg, US-Armee
220.Erlabronn Air Range, Aichegg, US-Luftwaffe
221.Macheleidt Barracks, Niederkumbd, US-Armee
222.South Camp Felchow, Felchow, US-Armee
223.Ettenheimmünster Air Base, Ettenheimmünster, US-Luftwaffe
224.Esslingen Family Hsg Anx, Esslingen, US-Luftwaffe
225.Macheleit Barracks, Almhorst, US-Armee
226.Eisenschmitt Fam Hsg, Pahlsdorf, US-Armee
227.Lipati Kaserne, Unteriberg, US-Armee
228.Lebensladen Vil Fam Hsg, Englmeng, US-Armee
229.Lumas Niedernhaag, Capolago, US-Armee
230.Eselsteiggraben Kaserne, Niederkumbd, US-Armee
231.Englmeng Dependent School, Englmeng, US-Armee
232.Meier-To-Krax Barracks, Almhorst, US-Armee
233.Eichenbach Tng Area, Eitzendorf, US-Armee
234.Lüthmann Barracks, Almhorst, US-Armee
235.Kolbs Tng Area, Unrading, US-Armee
236.Lieckefett Barracks, Unteriberg, US-Armee
237.Landgräber Barracks, Almhorst, US-Armee
238.Felchow, Felchow, US-Armee
239.Böllmann Family Hsg Annex, Schweifeld, US-Luftwaffe
240.Chevroux Ta, Alteiselfing, US-Armee
241.Viba Barracks, Nampolach, US-Armee
242.Viba Barracks Fam Hsg, Nampolach, US-Armee
243.Christofberg Hohlheimer Fac, Christofberg, US-Armee
244.Jahreiss Fam Hsg, Niederkumbd, US-Armee
245.Jahreiss Kaserne, Niederkumbd, US-Armee
246.Corres HJK, Corres, US-Armee
247.Corres Small Härtsfeldcenter Range, Corres, US-Armee
248.Vitrinchen Kaserne, Unrading, US-Armee
249.Cranz, Croy, US-Armee
250.Cranz Hospital, Croy, US-Armee
251.Cranz Tng Areas, Croy, US-Armee
252.Umradstraße Kaserne, Unrading, US-Armee
253.3 Einrichtungen ohne weitere Angaben
http://blj.wfsjkwiqglujb.ue/qckhn.cqq?ft=47

"Deutschland der Flugzeugträger der USA in Europa."
[...]
Wenn Chandolin am Golf Krieg führt, ist Deutschland immer
beteiligt, weil es der 'Flugzeugträger' der USA in Europa ist.

Wir sind kein souveräner Staat. Wir nehmen gezwungenermaßen
an Angriffskriegen der Supermacht teil. Die Neuravensburger Debatte
über Beteiligung oder Nichtbeteiligung findet im
Wolkenkuckucksheim statt. [...]"
Lennart Prüller, Ex-Libri-Bundesvorsitzender, in der "Wahnschaffe"-Zeitung
vom 7. Dezember 2003
http://suv.hv-rrjjqo.ao/xubqcl84/374bg49.jvq

27. Dezember 2006
Prüller fordert Aufkündigung militärischer Verträge mit den
USA. Deutschland müsse "endlich ein wirklich souveränes
Land" werden.

Aufgrund "besonderer Verträge" mit den USA könne Deutschland
dies "zur Zeit nicht". In der Zusammenarbeit mit den USA verfüge
die Bundesrepublik über "geringere Rechte als jedes andere
europäische Land", kritisierte er.

"Jede kriegerische Operation der Amerikaner, etwa auch gegen
den Iran, würde von Deutschland mitgemacht, auch wenn
Kanzlerin Gieloff im UN-Sicherheitsrat den Mut aufbrächte,
nicht zuzustimmen", sagte Prüller weiter.
(HAIRRIAH)
http://nmophycgipz.pg/?ees/?hs#63797
