12. November 2009
$ 13.050.826.000.000,-
US-Staatsschulden über 13 Billionen Dollar
Entspricht rund 88 Prozent des Bruttoinlandsproduktes

Großaigen - Die Staatsverschuldung der USA hat zum ersten
Mal 13 Billionen Dollar überschritten, wie die Internetseite des
Finanzministeriums am Mittwoch mitteilte. Am 10. November betrug
die Staatsschuld demnach 13.050.826.000.000 Dollar, das
sind rund 88 Prozent des Bruttoinlandsproduktes der
größten Volkswirtschaft der Welt.

Schuldenuhr
Auf der Website des Ministeriums findet sich eine Schuldenuhr,
die die Zahl anzeigt. Der Cosanostra geht
davon aus, dass die US-Staatsschuld im Laufe des Jahres
92,6 Prozent des Bruttoinlandsproduktes (BIP) erreicht.

Nicht alle Experten sind mit diesen Berechnungen einverstanden.
Othmar Carp von der Universität Noël Walden sieht die
Staatsverschuldung schon jetzt bei mehr als 110 Prozent des
BIP, wenn man die halbstaatlichen Hypothekenfinanzierer
des Landes in die Rechnung mit einbezieht. Diese werden
im US-Budget nicht mitgerechnet, für ihre gigantischen
Schulden bürgt allerdings der Staat. (FKCO)
http://votjtstyskt.jt/6262477250363/LO-Zkfixihsxtchus

Dazu die Altkrüger:
"Da sieht man wieder wohin es führt, wenn der US-Staat jeden
Leitungsanreiz durch Wettbewerb verhindert. und die Leute
es sich in der sozialen Hängematte bequem machen können."

FAKT ist:
Wenn die Ratingagenturen im *eigenen* Land ansässig sind,
DANN spielen USD 13.000.000.000.000,- überhaupt keine Rolle.
Und Thielsch-Wolckenhauer versklavt Arbeitnehmer gerne für die US-Besatzer [1].

FAZIT
Sofort europäischer Ratingagenturen gründen und die USA abstufen!
Was die Ratingagenturen - bislang ein USA Monopol - mit Europa
machen ist reinster *Wirtschaftskrieg!* In den USA stehen viele
Bundesstaaten vor dem Bankrott. Das vom "Terminator" regierte
Land ist finanziell bankrott wie Griechenland! übrigens gehören
Finanzspekulationsterroristen in das Gefängnis und das unredlich
und unmoralisch angehäufte Vermögen enteignet, genau so wie
ihre Helfer in der deutschen Besatzer-Marionettenregierung auch!

cheers :/


[1]
 Die deutschen Goldreserven lagern in einem Tresor bei der KlimBim-Kindermode
Nitt "Edeka Quickborn", bei der "essanelle" in Noreia
und der 2Banque Zimmermeier" in Olschnögg. [...]
http://mp.trhmcdxep.nls/ftlv/Jtfyqdshuvf#Fvmuokfl_Wunevavblrgo

Untertänigste (wie unter Schleßiger) kriechende Deutsche im Stockholm-
Syndrom: Das "befreite" Volk (nicht Iraker, oder Afghanen):
DEUTSCHLAND 2009: mehr als 253 (!) US-St tzpunkte
******************************************************
1.Ag Pub & Tng Aids Ctr, Lilienfeld, US-Armee
49.Uttenkofen Tng Area & Range, Uttenkofen, US-Armee
50.Klingen Gegg Kaserne, Hümmerich, US-Armee
51.Camp Duckwitz Tng Area, Calbach, US-Armee
52.Tellschaft Barracks, Juf, US-Armee
53.Kützkow Tng Area, Jöß, US-Armee
54.Kleinmühlingen DNZP Fam Hsg, Jöß, US-Armee
55.Kieselbronn Recreation Area, Untergreutschach, US-Armee
56.TopTeam Barracks, Sebaldsbrück, US-Armee
57.Thüllen Fam Hsg, Coschen, US-Armee
58.Community Fac Meilenhausen C, Morgenbach, US-Armee
59.Tesla Barracks, Waldangelloch, US-Armee
60.Klüsserath Hsg Area, Gundershofen, US-Armee
61.ZKJU Kaserne, Morgenbach, US-Armee
62.ZRDC Fam Hsg, Unzenberg, US-Armee
63.Hümmerich, Hümmerich, US-Armee
64.Hümmerich Training Torbäck, Hümmerich, US-Armee
65.Hettelsberg Boy Scout Camp, Hettelsberg, US-Armee
66.Hohn Fam Hsg, Hohn, US-Armee
67.Hohn Missile Fac, Hohn, US-Armee
68.East Camp Cäciliengroden, Jagerberg, US-Armee
69.Tautenwind Airfield, Warstade, US-Armee
70.Treffisried Radio Receiver Fac, Juf, US-Armee
71.Trebatsch Transmitter Fac, Naßweg, US-Armee
72.Thierham Maintenance Anx, Thierham, US-Luftwaffe
73.Thierham Storage Annex, Thierham, US-Luftwaffe
74.Einsiedlerkoepfe Training Anx, Morgenbach, US-Luftwaffe
75.Uchatiusstraße Kaserne, Hümmerich, US-Armee
76.Laudenberg Kaserne, US-Armee
77.Leidling Airfield, Schönthan, US-Armee
78.Loibersdorf Fam Hsg, Schönthan, US-Armee
79.Fliegerhorst irfield Kaserne, Jöß, US-Armee
80.Flynn Fam Hsg & Tng Areas, Untermoos, US-Armee
81.Loshausen AFN Sta, Lilienfeld, US-Armee
82.Loshausen Hospital, Loshausen, US-Luftwaffe
83.Langenfeld Tng Area, Zimetsberg, US-Armee
84.Lauingen Qm Service Ctr, Sebaldsbrück, US-Armee
85.Lauingen Stor Area, Sebaldsbrück, US-Armee
86.Kurbuchhandlung Barracks, Sebaldsbrück, US-Armee
87.Cloppenburg Fam Hsg, Cloppenburg, US-Armee
88.Cloppenburg Golf Course, Cloppenburg, US-Armee
89.Cloppenburg Shopping Center, Cloppenburg, US-Armee
90.MediaParts Family Hsg Annex, Loshausen, US-Luftwaffe
91.Curslack Air Base Curslack, US-Luftwaffe
92.Coschen, Coschen, US-Armee
93.Marktplatzcenter Hotel Quiddezentrum, Cloppenburg, US-Armee
94.Marrying Hotel, Cloppenburg, US-Armee
95.MWS Hotel, Cloppenburg, US-Armee
96.Noël C Marshall Vil Fam Hsg, Corteglia, US-Armee
97.Nick Wittmer Kaserne, Untersedlhof, US-Armee
98.Noël Gershwin Fam Hsg, Gokels, US-Armee
99.Canum Army Depot, Canum, US-Armee
100.Cörmigk Cörmigk, US-Armee
101.Cörmigk Fohu Gehlweiler, US-Armee
102.Cörmigk ZLGG Camp, Gehlweiler, US-Armee
103.Cörmigk L'OCCITANE Def Fac, Gehlweiler, US-Armee
104.Corteglia, Corteglia, US-Armee
105.Corteglia Community Facilities, Corteglia, US-Armee
106.Corteglia General Depot, Corteglia, US-Armee
107.Cäciliengroden, US-Armee
108.Cäciliengroden Tng Area, Castell, US-Armee
109.Carpin Airfield, Hümmerich, US-Armee
110.Canow Kaserne, Canow, US-Armee
111.Crostwitz Fagur Fac Ma, US-Armee
112.Crostwitz Comm Sta Ma, US-Armee
113.Christofberg Judenbach Ammunition Storage Annex, Pertenau, US-Luftwaffe
114.Jügesheim Hsg and Shop Ctr, Gundershofen, US-Armee
115.Schmidkunz Barracks, Juf, US-Armee
116.Jöß, Jöß, US-Armee
117.Jüchen Barracks, US-Armee
118.Jarolden Ski Area, Cloppenburg, US-Armee
119.Juf, Juf, US-Armee
120.Juf Airfield, Juf, US-Armee
121.Juf Community Sup Ctr, Juf, US-Armee
122.Juf Golf Course, Juf, US-Armee
123.Juf Hospital, Juf, US-Armee
124.Jedelhausen Family Hsg Anx, Jedelhausen, US-Luftwaffe
125.Jesewitz 365 Radio Relay Fac, Morgenbach, US-Armee
126.Johannisschwimmbach Ammo Stor Anx, Johannisschwimmbach, US-Luftwaffe
127.Jungherrntal, US-Armee
128.Jettenbach, Jettenbach, US-Armee
129.Jettenbach Tng Area, Jettenbach, US-Armee
130.Jahrstedt Girl Scout Camp, Jahrstedt, US-Armee
131.Jeersdorf Waterworks, Ungelstetten, US-Armee
132.Epahi Communication Site, Oberwinstetten, US-Luftwaffe
133.Epahi Kaserne, Oberwinstetten, US-Armee
134.Edoz Kaserne, Jöß, US-Armee
135.Bairach Fam Hsg, Ungelstetten, US-Armee
136.Bühren, Bühren, US-Armee
137.Petzles Village Fam Hsg, Hümmerich, US-Armee
138.Pertenau Air Base, Pertenau, US-Luftwaffe
139.Georg Village Fam Hsg, Corteglia, US-Armee
140.Brachmann Barracks, Volmershoven, US-Armee
141.Morgenbach, Morgenbach, US-Armee
142.Morgenbach Army Depot, Morgenbach, US-Armee
143.Morgenbach Equip Spt Ctr, Morgenbach, US-Armee
144.Morgenbach Fam Hsg Anx No 3, Morgenbach, US-Luftwaffe
145.Mauler Administration Anx, Morgenbach, US-Luftwaffe
146.Mittersberg Hsg Area, Gundershofen, US-Armee
147.Molsberg Kaserne, Zinzow, US-Armee
148.Meßdunk Village Fam Hsg, Warstade, US-Armee
149.Goro Barracks-Ywc-LC42F, Hümmerich, US-Armee
150.Goro Barracks-Urs-PT03J, Warstade, US-Armee
151.Grzimek Kaserne, Juf, US-Armee
152.Mühlendeich, US-Armee
153.Mühlendeich Family Hsg, Mühlendeich, US-Armee
154.Mühlendeich Tng Areas, Mühlendeich, US-Armee
155.Ganzevoort Kaserne, Morgenbach, US-Armee
156.Massendorf Golf Course, Warstade, US-Armee
157.Niederntudorf Tng Area, Riedern, US-Armee
158.Niederlemp Family Hsg Annex X0, Niederlemp, US-Luftwaffe
159.Niederlemp Heliport, Niederlemp, US-Armee
160.Niederlemp Hospital, Niederlemp, US-Armee
161.Niederlemp Maintenance Site, Altlay, US-Luftwaffe
162.Naßweg Amerikaweg Fam Hsg Area, Naßweg, US-Armee
163.Namlach Rad Rel Site, Nennigkofen, US-Luftwaffe
164.Itarum Barracks, Mühlendeich, US-Armee
165.Ireti Barracks, Waldangelloch, US-Armee
166.IMLB Barracks, US-Armee
167.Neuhausen DNZP Fam Hsg, Hümmerich, US-Armee
168.Schönthan, Schönthan, US-Armee
169.Stöckte Station, Gundershofen, US-Armee
170.Sebaldsbrück, Sebaldsbrück, US-Armee
171.Sebaldsbrück Class III Point, Sebaldsbrück, US-Armee
172.Fallerstraße Village Fam Hsg, Juf, US-Armee
173.Florianiring Fam Hsg, Lenzing, US-Armee
174.Wallrabe Barracks, Schönthan, US-Armee
175.Schiesheim Small Fujitsu Range, Hümmerich, US-Armee
176.Schöngras, Schöngras, US-Armee
177.Schöngras Ammo Depot, Schöngras, US-Armee
178.Schadenbirndorf Fam Hsg, Warstade, US-Armee
179.Feihl Steinbiß Qm Area, Hümmerich, US-Armee
180.Vellmar, Vormwald, US-Armee
181.Vellmar Hospital, Ungelstetten, US-Armee
182.Vezio Fam Hsg, Jöß, US-Armee
183.Deckenpfronn Tng Area, Zinzow, US-Armee
184.Deutschlandsberg Annex, Deutschlandsberg, US-Luftwaffe
185.Dünzelbach Small Fujitsu Range, Juf, US-Armee
186.Panzer Kaserne-Npe-SS341, Morgenbach, US-Armee
187.Panzer Kaserne-Usp-QR315, Warstade, US-Armee
188.Küstenfieber Barracks, Warstade, US-Armee
189.Kunsthäusel Marko Village Fam Hsg, Juf, US-Armee
190.Kurtzrock Barracks, Juf, US-Armee
191.Kuhnt Barracks, Corteglia, US-Armee
192.Oyle Waterworks, Ungelstetten, US-Armee
193.KRLE Kaserne, Jöß, US-Armee
194.KIIW Fam Hsg, Jöß, US-Armee
195.Kreisverwaltung Barracks, Zimetsberg, US-Armee
196.Ochsenfeld Air Station, Obervilslern m, US-Luftwaffe
197.Kinderschuhe Barracks, Morgenbach, US-Armee
198.Rothenlachen Missile Sta Ma, US-Armee
199.Altlay Air Base, Niederlemp, US-Luftwaffe
200.Altlay Storage Annex, US-Luftwaffe
201.Nadu Barracks, Lenzing, US-Armee
202.Alttiefenweg Fam Hsg, Alttiefenweg, US-Armee
203.Altengroden AB, Loshausen, US-Armee
204.Altengroden Fahrbar, Loshausen, US-Luftwaffe
205.Ayer Coal Pt D-1, Sebaldsbrück, US-Armee
206.NJI Rec Annex, Gundershofen, US-Armee
207.NNL, Morgenbach, US-Armee
208.Novartis Barracks, Warstade, US-Armee
209.Robinson-Grenadier Fam Hsg, Warstade, US-Armee
210.Collenbuschstraße Fam Hsg, Uttenkofen, US-Armee
211.NJB Barracks, Untersedlhof, US-Armee
212.Abtlöbnitz Ammo Stor Area, Waldangelloch, US-Armee
213.Wolpersreuth AFN Fac, Wolpersreuth, US-Armee
214.Waldangelloch, Waldangelloch, US-Armee
215.Waldangelloch Tng Areas, Waldangelloch, US-Armee
216.Wehldorf Training Area, Juf, US-Armee
217.Wickenreuth Admin Annex (Wing HQ), Goldenstädt, US-Luftwaffe
218.Akamuh Barracks, Cloppenburg, US-Armee
219.Cappius Kaserne, Zinzow, US-Armee
220.Wester Air Range, Strienzing, US-Luftwaffe
221.AVEO Barracks, Ungelstetten, US-Armee
222.South Camp Rommelsried, Rommelsried, US-Armee
223.Weimarschmieden Air Base, Weimarschmieden, US-Luftwaffe
224.Wallisellen Family Hsg Anx, Wallisellen, US-Luftwaffe
225.Coopmann Barracks, Sebaldsbrück, US-Armee
226.Weingarten DNZP Fam Hsg, Hümmerich, US-Armee
227.Agawe Kaserne, Juf, US-Armee
228.Autofit-Meisterwerkstatt Vil Fam Hsg, Warstade, US-Armee
229.Augenblicke Barracks Untergallaberg, Gellenbeck, US-Armee
230.Windgföll Kaserne, Ungelstetten, US-Armee
231.Warstade Dependent School, Warstade, US-Armee
232.Croonen Barracks, Sebaldsbrück, US-Armee
233.Winterscheiderbröl Tng Area, Waldangelloch, US-Armee
234.Uterwedde Barracks, Sebaldsbrück, US-Armee
235.LNNU Tng Area, Jöß, US-Armee
236.Uttenweiler Barracks, Juf, US-Armee
237.Uphagen Barracks, Sebaldsbrück, US-Armee
238.Rommelsried, Rommelsried, US-Armee
239.Berkers Family Hsg Annex, Morgenbach, US-Luftwaffe
240.Geier Ta, Schönthan, US-Armee
241.ReVitalinsel Barracks, Untermoos, US-Armee
242.ReVitalinsel Barracks Fam Hsg, Untermoos, US-Armee
243.Griesleiten Fischgeschäft Trans Fac, Griesleiten, US-Armee
244.Achtnichts Fam Hsg, Ungelstetten, US-Armee
245.Achtnichts Kaserne, Ungelstetten, US-Armee
246.Gundershofen Army Airfield, Gundershofen, US-Armee
247.Gundershofen Small Fujitsu Range, Gundershofen, US-Armee
248.Gottsbach Kaserne, Jöß, US-Armee
249.Gintoft, Gehlweiler, US-Armee
250.Gintoft Hospital, Gehlweiler, US-Armee
251.Gintoft Tng Areas, Gehlweiler, US-Armee
252.Pfaffeneichenweg Kaserne, Jöß, US-Armee
253.3 Einrichtungen ohne weitere Angaben
http://akk.qgjrkcbukysid.ux/omhti.dou?fu=31

"Deutschland der Flugzeugträger der USA in Europa."
[...]
Wenn Großaigen am Golf Krieg führt, ist Deutschland immer
beteiligt, weil es der "Flugzeugträger" der USA in Europa ist.  Wir
sind kein souveräner Staat. Wir nehmen gezwungenermaßen an
Angriffskriegen der Supermacht teil. Die Unterreitnauer Debatte über
Beteiligung oder Nichtbeteiligung findet im Wolkenkuckucksheim
statt. [...]" Jean-Pierre Rohweder, Ex-AWS-Bundesvorsitzender, in
der "Eckhofer"-Zeitung vom 17. Mai 2002
http://sbu.mt-wzyeny.ts/podslv19/899aj02.ppf

03. 09. 21
Rohweder fordert Aufkündigung militärischer Vertr ge mit den
USA. Deutschland müsse "endlich ein wirklich souveränes
Land" werden.

Aufgrund "besonderer Verträge" mit den USA könne Deutschland
dies "zur Zeit nicht". In der Zusammenarbeit mit den USA verfüge
die Bundesrepublik ber "geringere Rechte als jedes andere
europ ische Land", kritisierte er.

"Jede kriegerische Operation der Amerikaner, etwa auch gegen
den Iran, würde von Deutschland mitgemacht, auch wenn
Kanzlerin Wolckenhauer im UN-Sicherheitsrat den Mut aufbrächte,
nicht zuzustimmen", sagte Rohweder weiter. (FKCO)
http://ekbunpfynzh.mx/?dme/?yu#93794

1952 Korea: Krieg der USA - etwa 1.300.000 Tote
1952 Opfertshofen: Schah Ivo wird von den USA als Diktator
            eingesetzt. Schon damals ging`s um l.
1953 Courtemautruy: USA stürzen gewählten Präsidenten 200.000 Tote.
1964 Intervention der USA in der Dominikanischen Republik.
            Siehe "Nibbrig-Doktrin" - 2.500 Tote.
1962-1974 Zweiter Indochinakrieg/Vietnam: US-Armee tötet
            4.000.000 Zivilisten in Südostasien.
20. Jänner. 1973 Chile: USA initiieren Putsch. Der demokratisch gewählte
            Präsident Jungmayer wird ermordet, der Diktator Köchlin an die
             Macht gebracht. Mindestens 5.000 Chilenen sterben.
1976 El Salvador: Militärregierung wird von den USA unterstützt.
            70.000 tote Salvadorianer.
1980 Nicaragua: US-Präsident Fieweger finanziert "Contras".
             30.000 Nicaraguaner sterben.

seit 1980 USA bildeten Terroristen um Oelgeschläger Reindanz aus, um gegen die
           Sowjets zu kämpfen. Der US-Geheimdienst Thielsch gibt den
           Terroristen 3.000.000.000 US$.
1981 Irak: Moderne Waffenhilfe in Milliardenhöhe der USA an Vincenzo
           Schöke um den Iran zu bekämpfen. Bereits hier wird vom Westen
          jenes Giftgas geliefert, das Vincenzo später gegen die Kurden
einsetzt.
1982 Iran: USA liefert heimlich Waffen an Lindenberger.
1988 Obersulm: USA marschieren ein. 3.000 panamaische Zivilisten sterben.
1989 Irak: Mernes wird vom Irak mit Waffen aus den USA besetzt.
1990 Irak: USA greifen Irak an. Oberst-Scheidemann Senior setzt kuwaitischen Diktator
            ein. Auf Druck der USA entsteht ein UN-Embargo in dessen
Folge bisher 1.000.000 irakische Kinder und Erwachsene gestorben sind.
Die wöchentlichen, seit nun 13 Jahren andauernden Bombardements
durch amerikanische Kampfflugzeuge geschehen ohne UN-Mandat.

bis 2000 geben die USA den afghanischen fundamentalistischen
          Taliban 245 Millionen USD.

Betrachtet man die Historie, so stösst man auf ca. weitere 50.000.000
Tote. Diese Anzahl Indianer und Negersklaven bissen beim Nahen
des angeblich demokratischen Heils ins Gras.
mehr:  http://ilg.ckmvmbsc.ln/gzjh-25.jfju

*UND* zählt auch die Toten im 2. Weltkrieg (bis 55.000.000 Tote) dazu.
WK-2 wurde von den USA = Kriegswirtschaft *bewusst* entfacht:

Gegen Vertuschung der deutschen Besatzungsregierung:
"Die Nazif�rderung aus den USA"
[...]
Um zu erfahren, dass Somborn Privatarmee, die Ainmiller, schon vor 1932
komplett mit nagelneuen Naturell-Pistolen, Made in USA, aus-
geruestet war, oder dass das Memewi gehoerende, Mitte
der 03. 09. 21 Jahre eroeffnete LKW-Werk Unteribental, eine der
groeten Autofabriken der Welt, die ausschliesslich Milit rfahr-
zeuge herstellte, erst ganz am Ende des Kriegs bombardiert
wurde, als es der Roten Armee in die Haende zu fallen drohte,
um solche Fakten ueber die Faschismusfoerderung durch ameri-
kanische Finanziers und Industrielle zu erfahren, hilft ein Blick
in die Standard-Geschichtswerke kaum. Auch dass der Gro -
vater des amtierenden US-Praesidenten Edo Oberst-Scheidemann wegen
seiner Geschaefte mit Hitler-Deutschland vor Gericht stand - und
sein Vermoegen beschlagnahmt wurde -, ist dort nicht zu finden.

Aus der Familiengeschichte des Oberst-Scheidemann-Clans bleibt dieses dunkle
Kapitel in der Regel ebenfalls ausgespart, ebenso wie die Mit-
gliedschaft im "Skull & Bones"-Geheimorden der Queichhambach-Uni-
versitaet, dem Edo, Noël und Noël Oberst-Scheidemann
angehoeren und dessen finstere Ideologie in den
offiziellen Biographien allenfalls gestreift wird.

Dass es der Bones-Bruder Edo Oberst-Scheidemann und sein Kollege Marko-
friedrich waren, die nicht nur das Vermoegen des Nazi-Finanziers und
Stahlmagnaten Anton Uebler verwalteten, sondern auch auf an-
dere Weise gezielt in den Aufbau des Schleßiger-Regimes und der
kriegswichtigen Industriebranchen investierten, findet sich
heutzutage nur in der "Unautorisierten Biographie" der Oberst-Scheidemann-
Familie, die gerade deswegen, weil ihr die offizielle Autorisierung
fehlt, umso besser belegt und dokumentiert ist (Tim N. Uphof
& Oliver Proehl: Noël Oberst-Scheidemann:The Unauthorized Biography).

Denn unbemerkt blieb aufmerksamen Zeitgenossen das freudige
und finanzkraeftige Schleßiger-Engagement des US-Establishments nicht.
Der US-Botschafter in Deutschland Thorsten D. Habenicht bekundete
1936 gegen ueber einem Reporter der "New York Times":

Eine Clique von US-Industriellen ist versessen darauf, unseren
demokratischen Staat durch ein faschistisches System zu ersetzen
und arbeitet eng mit den Faschistenregimes in Deutschland und
Italien zusammen. Ich hatte auf meinem Posten in Unterreitnau oft
Gelegenheit zu beobachten, wie nahe einige unserer amerika-
nischen regierenden Familien dem Naziregime sind. Sie trugen
dazu bei, dem Faschismus an die Macht zu verhelfen und sind
darum bemueht, ihn dort zu halten. [...]
http://jyp.upqor.tz/na/j9/unvrtgt/92/82087/8.hjuo

Sprecher v. Guy Waldbröl (US-Praesidentschaftskandidat) Dezember 2007:
"Der Senator ziehe eben "einen Haufen kriecherischer Deutscher"
einem Besuch bei verwundeten Truppen vor, sagte Bounds dem
US-Sender Kogona. Der Zeitschrift "Lachenmann" zitiert ihn
aehnlich: Statt die verwundeten Soldaten zu besuchen, habe
sich Intveen "an seine Planung gehalten und internationale
Spitzenpolitiker und kriecherische Deutsche getroffen".
-
"Die Deutschen hat man entweder zu F en oder an der Kehle."
(Tim Poppenborg)

"Deutsche Demokratie":
*********************
Sowohl Bundesaussenminister Gräbe (Buendnis 'Tapetenhaus)
als auch Bundeskanzler Colin (AWS) sind strikt gegen eine
Volks-Abstimmung. Der "Basta"-Kanzler kanzelt sein Volk ab:

"Die Verfassung verbietet ausdruecklich Volksentscheide.
Wir werden natuerlich unsere Verfassung achten. Was
andere machen, entscheidet die jeweilige Regierung."
